2026-01-28 21:07:18 INFO  c.d.todolist.mapper.DatabaseTest - Starting DatabaseTest using Java 17.0.9 with PID 6103 (started by darren in /Users/zangruida/Desktop/WorkSpace/TodoList/TodoList)
2026-01-28 21:07:18 INFO  c.d.todolist.mapper.DatabaseTest - No active profile set, falling back to 1 default profile: "default"
2026-01-28 21:07:19 INFO  c.d.todolist.mapper.DatabaseTest - Started DatabaseTest in 0.783 seconds (process running for 1.19)
2026-01-28 21:07:19 WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.darren.todolist.mapper.DatabaseTest@67fe704d]
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'com.darren.todolist.mapper.DatabaseTest': Unsatisfied dependency expressed through field 'testMapper': No qualifying bean of type 'com.darren.todolist.mapper.TaskMapper' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787)
	Database driver: undefined/unknown
	Database version: 8.0.42
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-28 22:21:52 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-28 22:21:52 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-28 22:21:52 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-28 22:21:53 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-01-28 22:21:53 INFO  c.d.todolist.mapper.DatabaseTest - Started DatabaseTest in 1.626 seconds (process running for 2.048)
2026-01-28 22:21:53 INFO  c.d.todolist.mapper.DatabaseTest - 数据库连接成功
2026-01-28 22:21:53 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.darren.todolist.TodoListApplicationTests]: TodoListApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-01-28 22:21:53 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.darren.todolist.TodoListApplication for test class com.darren.todolist.TodoListApplicationTests
2026-01-28 22:21:53 INFO  c.d.t.TodoListApplicationTests - Application = org.springframework.web.context.support.GenericWebApplicationContext@953b5ea0, started on Wed Jan 28 22:21:51 CST 2026
2026-01-28 22:21:53 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-28 22:21:53 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-28 22:21:53 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-28 22:21:55 INFO  c.d.todolist.TodoListApplication - Starting TodoListApplication using Java 17.0.9 with PID 9603 (/Users/zangruida/Desktop/WorkSpace/TodoList/TodoList/target/classes started by darren in /Users/zangruida/Desktop/WorkSpace/TodoList/TodoList)
2026-01-28 22:21:55 INFO  c.d.todolist.TodoListApplication - No active profile set, falling back to 1 default profile: "default"
2026-01-28 22:21:55 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-28 22:21:55 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 4 ms. Found 0 JPA repository interfaces.
2026-01-28 22:21:55 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-28 22:21:55 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-01-28 22:21:55 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-28 22:21:55 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.50]
2026-01-28 22:21:55 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-28 22:21:55 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 714 ms
2026-01-28 22:21:55 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-28 22:21:56 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@72b0fb70
2026-01-28 22:21:56 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-28 22:21:56 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-28 22:21:56 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.39.Final
2026-01-28 22:21:56 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-01-28 22:21:56 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-28 22:21:56 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.42
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-28 22:21:56 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-28 22:21:56 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-28 22:21:56 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-28 22:21:56 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-01-28 22:21:56 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-01-28 22:21:56 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-01-28 22:21:56 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-28 22:21:56 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-28 22:21:56 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-28 22:21:56 INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-01-28 22:21:56 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2026-01-28 22:22:02 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:22:26 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:22:27 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:22:47 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:25:12 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'status' for method parameter type TaskStatus is not present]
2026-01-28 22:26:54 WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'status' for method parameter type TaskStatus is not present]
2026-01-28 22:27:03 INFO  c.d.todolist.mapper.DatabaseTest - Starting DatabaseTest using Java 17.0.9 with PID 9690 (started by darren in /Users/zangruida/Desktop/WorkSpace/TodoList/TodoList)
2026-01-28 22:27:03 INFO  c.d.todolist.mapper.DatabaseTest - No active profile set, falling back to 1 default profile: "default"
2026-01-28 22:27:04 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-28 22:27:04 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 4 ms. Found 0 JPA repository interfaces.
2026-01-28 22:27:04 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-28 22:27:04 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@d0d80ba7
2026-01-28 22:27:04 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-28 22:27:04 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-28 22:27:04 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.39.Final
2026-01-28 22:27:04 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-01-28 22:27:04 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-28 22:27:04 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.42
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-28 22:27:04 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-28 22:27:04 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-28 22:27:05 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-28 22:27:05 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-01-28 22:27:05 INFO  c.d.todolist.mapper.DatabaseTest - Started DatabaseTest in 1.631 seconds (process running for 2.046)
2026-01-28 22:27:05 INFO  c.d.todolist.mapper.DatabaseTest - 数据库连接成功
2026-01-28 22:27:05 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.darren.todolist.TodoListApplicationTests]: TodoListApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-01-28 22:27:05 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.darren.todolist.TodoListApplication for test class com.darren.todolist.TodoListApplicationTests
2026-01-28 22:27:05 INFO  c.d.t.TodoListApplicationTests - Application = org.springframework.web.context.support.GenericWebApplicationContext@6386a170, started on Wed Jan 28 22:27:03 CST 2026
2026-01-28 22:27:06 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-28 22:27:06 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-28 22:27:06 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-28 22:27:07 INFO  c.d.todolist.TodoListApplication - Starting TodoListApplication using Java 17.0.9 with PID 9693 (/Users/zangruida/Desktop/WorkSpace/TodoList/TodoList/target/classes started by darren in /Users/zangruida/Desktop/WorkSpace/TodoList/TodoList)
2026-01-28 22:27:07 INFO  c.d.todolist.TodoListApplication - No active profile set, falling back to 1 default profile: "default"
2026-01-28 22:27:07 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-28 22:27:07 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 JPA repository interfaces.
2026-01-28 22:27:07 INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-28 22:27:07 INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-01-28 22:27:07 INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-28 22:27:07 INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.50]
2026-01-28 22:27:07 INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-28 22:27:07 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 685 ms
2026-01-28 22:27:07 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-28 22:27:08 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3f4f77d
2026-01-28 22:27:08 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-28 22:27:08 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-01-28 22:27:08 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.39.Final
2026-01-28 22:27:08 INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-01-28 22:27:08 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-28 22:27:08 INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.42
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-01-28 22:27:08 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-01-28 22:27:08 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-28 22:27:08 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-28 22:27:08 INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2026-01-28 22:27:08 INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-01-28 22:27:08 WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2026-01-28 22:27:08 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-28 22:27:08 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-28 22:27:08 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-28 22:27:08 INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-01-28 22:27:08 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2026-01-28 22:27:20 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:21 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:21 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:22 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:32 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:51 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:52 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:53 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:53 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:54 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:54 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:55 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:55 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:56 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:27:56 INFO  c.d.todolist.service.TaskServiceImpl - list all tasks
2026-01-28 22:29:02 INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-01-28 22:29:04 INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2026-01-28 22:29:04 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-28 22:29:04 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-28 22:29:04 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-28 22:29:28 INFO  c.d.todolist.mapper.DatabaseTest - Starting DatabaseTest using Java 17.0.9 with PID 10021 (started by darren in /Users/zangruida/Desktop/WorkSpace/TodoList/TodoList)
2026-01-28 22:29:28 INFO  c.d.todolist.mapper.DatabaseTest - No active profile set, falling back to 1 default profile: "default"
2026-01-28 22:29:28 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
